0.409449, 0.429134, 0.464567, 0.944882, 0.818898, 0.401575, 0.905512, 0.854331, 0.893701, 0.531496
0.291339, 0.354331, 0.125984, 0.5, 0.287402, 0.476378, 0.38189, 0.503937, 0.96063, 0.905512
0.952756, 0.314961, 0.73622, 0.574803, 0, 0.519685, 0.870079, 0.519685, 0.61811, 0.944882
0.244094, 0.464567, 0.220472, 0.889764, 0.0748031, 0.80315, 0.562992, 0.724409, 0.76378, 0.440945
0.433071, 0.137795, 0.114173, 0.318898, 0.586614, 0.566929, 0.92126, 0.023622, 0.488189, 0.0708661
0.598425, 0.464567, 0.96063, 0.799213, 0.188976, 0.519685, 0.787402, 0.244094, 0.42126, 0.204724
0.755906, 0.551181, 0.523622, 0.76378, 0.46063, 0.992126, 0.523622, 0.00393701, 0.929134, 0.354331
0.874016, 0.988189, 0.448819, 0.122047, 0.153543, 0.53937, 0.350394, 0.901575, 0.535433, 0.0590551
0.181102, 0.141732, 0.248031, 0.275591, 0.704724, 0.212598, 0.338583, 0.496063, 0.507874, 0.42126
0.566929, 0.232283, 0.901575, 0.759843, 0.192913, 0.740157, 0.409449, 0.244094, 0.866142, 0.110236
0.625984, 0.976378, 0.259843, 0.283465, 0.425197, 0.830709, 0.350394, 0.452756, 0.73622, 0.913386
0.401575, 0.712598, 0.141732, 0.909449, 0.724409, 0.84252, 0.850394, 0.366142, 0.267717, 0.783465
0.334646, 0.775591, 0.0472441, 0.503937, 0.84252, 0.425197, 0.185039, 0.527559, 0.0433071, 0.145669
0.570866, 0.507874, 0.669291, 0.535433, 0.767717, 0.362205, 0.413386, 0.897638, 0.0275591, 0.897638
0.834646, 0.653543, 0.015748, 0.755906, 0.929134, 0.988189, 0.976378, 0.208661, 0.700787, 0.366142
0.669291, 0.26378, 0.161417, 0.771654, 0.755906, 0.259843, 0.34252, 0.480315, 0.76378, 0.314961
0.122047, 0.913386, 0.720472, 0.389764, 0.688976, 0.00393701, 0.220472, 0.0669291, 0.133858, 0.92126
0.0669291, 0.980315, 0.346457, 0.307087, 0.106299, 0.169291, 0.956693, 0.980315, 0.874016, 0.523622
0.759843, 0.232283, 0.267717, 0.602362, 0.472441, 0.106299, 0.448819, 0.425197, 0.456693, 0.641732
0.322835, 0.448819, 0.767717, 0.598425, 0.114173, 0.937008, 0.73622, 0.937008, 0.137795, 0.905512
0.622047, 0.728346, 0.165354, 0.228346, 0.318898, 0.0354331, 0.783465, 0.133858, 0.929134, 0.311024
0.566929, 0.00393701, 0.968504, 0.476378, 0.897638, 0.574803, 0.346457, 0.137795, 0.00787402, 0.330709
0.783465, 0.30315, 0.929134, 0.767717, 0.511811, 0.669291, 0.0669291, 0.515748, 0.188976, 0.354331
0.279528, 0.141732, 0.11811, 0.779528, 0.716535, 0.023622, 0.492126, 0.165354, 0.877953, 0.307087
0.65748, 0.637795, 0.102362, 0.870079, 0.377953, 0.629921, 0.795276, 0.555118, 0.751969, 0.456693
0.775591, 0.519685, 0.326772, 0.476378, 0.125984, 0.566929, 0.248031, 0.137795, 0.42126, 0.165354
0.208661, 0.401575, 0.582677, 0.913386, 0.259843, 0.251969, 0.854331, 0.224409, 0.523622, 0.515748
0.145669, 0.779528, 0.200787, 0.19685, 0.240157, 0.704724, 0.507874, 0.5, 0.0787402, 0.165354
0.200787, 0.0826772, 0.161417, 0.984252, 0.314961, 0.165354, 0.350394, 0.633858, 0.771654, 0.665354
0.228346, 0.452756, 0.649606, 0.26378, 0.826772, 0.129921, 0.0748031, 0.838583, 0.185039, 0.826772
0.0354331, 0.527559, 0.944882, 0.0826772, 1, 0.862205, 0.322835, 0.0984252, 0.251969, 0.909449
0.649606, 0.88189, 0.925197, 0.472441, 0.397638, 0.633858, 0.503937, 0.661417, 0.751969, 0.858268
0.023622, 0.744094, 0.295276, 0.807087, 0.413386, 0.452756, 0.594488, 0.141732, 0.787402, 0.968504
0.220472, 0.401575, 0.720472, 0.38189, 0.877953, 0.73622, 0.181102, 0.318898, 0.173228, 0.555118
0.633858, 0.232283, 0.771654, 0.330709, 0.909449, 0.42126, 0.681102, 0.42126, 0.015748, 0.295276
0.0944882, 0.748031, 0.433071, 0.468504, 0.0748031, 0.633858, 0.283465, 0.42126, 0.751969, 0.716535
0.0275591, 0.57874, 0.814961, 0.590551, 0.283465, 0.65748, 0.649606, 0.622047, 0.307087, 0.976378
0.822835, 0.515748, 0.259843, 0.023622, 0.744094, 0.15748, 0.377953, 0.877953, 0.129921, 0.80315
0.220472, 0.984252, 0.629921, 0.590551, 0.232283, 0.0787402, 0.744094, 0.704724, 1, 0.488189
0.547244, 0.767717, 0.692913, 0.208661, 0.92126, 0.141732, 0.212598, 0.720472, 0.0354331, 0.330709
0.732283, 0.015748, 0.586614, 0.129921, 0.65748, 0.523622, 0.901575, 0.917323, 0.417323, 0.275591
0.338583, 0.0866142, 0.673228, 0.771654, 0.330709, 0.476378, 0.405512, 0.661417, 0.377953, 0.0275591
0.73622, 0.488189, 0.358268, 0.259843, 0.566929, 0.291339, 0.586614, 0.0826772, 0.559055, 0.559055
0.606299, 0.531496, 0.795276, 0.988189, 0.972441, 0.748031, 0.425197, 0.759843, 0.858268, 0.106299
0.125984, 0.0511811, 0.767717, 0.551181, 0.232283, 0.724409, 0.948819, 0.496063, 0.220472, 0.307087
0.582677, 0.712598, 0.437008, 0.606299, 0.318898, 0.385827, 0.531496, 0.295276, 0.106299, 0.401575
0.366142, 0.629921, 0.543307, 0.897638, 0.503937, 0.787402, 0.437008, 0.350394, 0.149606, 0.885827
0.011811, 0.181102, 0.610236, 0.346457, 0.606299, 0.814961, 0.669291, 0.740157, 0.980315, 0.708661
0.614173, 0.944882, 0.5, 0.555118, 0.65748, 0.346457, 0.106299, 0.944882, 0.224409, 0.728346
0.988189, 0.330709, 0.523622, 0.633858, 0.19685, 0.362205, 0.893701, 0.724409, 0.433071, 0.905512
0.610236, 0.818898, 0.393701, 0.366142, 0.204724, 0.503937, 0.393701, 0.968504, 0.925197, 0.00787402
0.92126, 0.732283, 0.106299, 0.496063, 0.909449, 0.669291, 0.818898, 0.212598, 0.00787402, 0.716535
0.523622, 0.523622, 0.543307, 0.519685, 0.795276, 0.188976, 0.692913, 0.492126, 0.220472, 0.141732
0.161417, 0.0472441, 0.952756, 0.0708661, 0.42126, 0.255906, 0.161417, 0.744094, 0.437008, 0.267717
0.30315, 0.208661, 0.318898, 0.570866, 0.188976, 0.0866142, 0.740157, 0.838583, 0.555118, 0.515748
0.866142, 0.141732, 0.503937, 0.84252, 0.574803, 0.566929, 0.511811, 0.88189, 0.212598, 0.649606
0.996063, 0.314961, 0.748031, 0.409449, 0.389764, 0.287402, 0.96063, 0.42126, 0, 0.00393701
0.897638, 0.125984, 0.61811, 0.00787402, 0.397638, 0.92126, 0.350394, 0.69685, 0.897638, 0.468504
0.629921, 0.92126, 0.598425, 0.173228, 0.228346, 0.5, 0.295276, 0.633858, 0.850394, 0.5
0.791339, 0.0748031, 0.814961, 0.405512, 0.53937, 0.543307, 0.547244, 0.370079, 0.73622, 0.712598
0.948819, 0.637795, 0.909449, 0.299213, 0.137795, 0.350394, 0.437008, 0.0393701, 0.181102, 0.0511811
0.814961, 0.122047, 0.940945, 0.562992, 0.724409, 0.338583, 0.885827, 0.480315, 0.330709, 0.862205
0.102362, 0.858268, 0.0866142, 0.547244, 0.023622, 0.417323, 0.409449, 0.00393701, 0.295276, 0.185039
0.283465, 0.173228, 0.901575, 0.354331, 0.688976, 0.523622, 0.228346, 0.728346, 0.88189, 0.838583
0.65748, 0.637795, 0.15748, 0.212598, 0.413386, 0.566929, 0.409449, 0.984252, 0.574803, 0.515748
0.220472, 0.385827, 0.519685, 0.673228, 0.251969, 0.377953, 0.46063, 0.188976, 0.728346, 0.0393701
0.0551181, 0.161417, 0.728346, 0.885827, 0.23622, 0.700787, 0.440945, 0.425197, 0.590551, 0.452756
0.110236, 0.783465, 0.645669, 0.606299, 0.937008, 0.188976, 0.437008, 0.0748031, 0.732283, 0.503937
0.38189, 0.61811, 0.38189, 0.53937, 0.606299, 0.0905512, 0.65748, 0.610236, 0.602362, 0.314961
0.255906, 0.559055, 0.633858, 0.870079, 0.110236, 0.551181, 0.452756, 0.748031, 0.188976, 0.259843
0.165354, 0.185039, 0.559055, 0.889764, 0.346457, 0.208661, 0.893701, 0.23622, 0.34252, 0.393701
0.622047, 0.26378, 0.0511811, 0.181102, 0.874016, 0.0787402, 0.594488, 0.748031, 0.791339, 0.15748
0.0354331, 0.149606, 0.346457, 0.393701, 0.830709, 0.0905512, 0.216535, 0.492126, 0.133858, 0.169291
0.0511811, 0.240157, 0.299213, 0.685039, 0.00787402, 0.492126, 0.137795, 0.625984, 0.0748031, 0.169291
0.834646, 0.65748, 0.0314961, 0.358268, 0.358268, 0.492126, 0.149606, 0.0866142, 0.543307, 0.492126
0.019685, 0.53937, 0.814961, 0.161417, 0.216535, 0.862205, 0.0826772, 0.574803, 0.232283, 0.0354331
0.251969, 0.73622, 0.228346, 0.795276, 0.65748, 0.720472, 0.610236, 0.759843, 0.582677, 0.173228
0.409449, 0.129921, 0.429134, 0.653543, 0.716535, 0.0314961, 0.519685, 0.0275591, 0.976378, 0.362205
0.38189, 0.570866, 0.0669291, 0.374016, 0.437008, 0.767717, 0.92126, 0.314961, 0.452756, 0.519685
0.19685, 0.30315, 0.204724, 0.496063, 0.200787, 0.476378, 0.0590551, 0.834646, 0.023622, 0.153543
0.417323, 0.468504, 0.724409, 0.65748, 0.948819, 0.0433071, 0.287402, 0.129921, 0.181102, 0.425197
0.248031, 0.692913, 0.566929, 0.0984252, 0.484252, 0.858268, 0.232283, 0.637795, 0.248031, 0.0275591
0.149606, 0.11811, 0.102362, 0.681102, 0.511811, 0.311024, 0.566929, 0.637795, 0.220472, 0.948819
0.519685, 0.996063, 0.76378, 0.515748, 0.708661, 0.23622, 0.669291, 0.133858, 0.826772, 0.106299
0.511811, 0.511811, 0.137795, 0.88189, 0.795276, 0.125984, 0.531496, 0.149606, 0.846457, 0.283465
0.858268, 0.80315, 0.791339, 0.685039, 0.976378, 0.34252, 0.759843, 0.818898, 0.866142, 0.448819
0.929134, 0.559055, 0, 0.724409, 0.716535, 0.0984252, 0.185039, 0.354331, 0.46063, 0.590551
0.444882, 0.700787, 0.527559, 0.0826772, 0.944882, 0.614173, 0.574803, 0.952756, 0.834646, 0.440945
0.0472441, 0.562992, 0.374016, 0.299213, 0.629921, 0.940945, 0.00393701, 0.799213, 0.122047, 0.385827
0.181102, 0.472441, 0.988189, 0.586614, 0.444882, 0.547244, 0.26378, 0.937008, 0.716535, 0.889764
0.629921, 0.0669291, 0.503937, 0.244094, 0.350394, 0.370079, 0.110236, 0.244094, 0.484252, 0.649606
0.877953, 0.673228, 0.547244, 0.88189, 0.929134, 0.767717, 0.96063, 0.948819, 0.503937, 0.570866
0.744094, 0.448819, 0.562992, 0.744094, 0.0669291, 0.791339, 0.685039, 0.448819, 0.106299, 0.34252
0.677165, 0.318898, 0.622047, 0.440945, 0.275591, 0.877953, 0.708661, 0.929134, 0.830709, 0.374016
0.0905512, 0.299213, 0.649606, 0.692913, 0.0984252, 0.338583, 0.515748, 0.019685, 0.637795, 0.200787
0.511811, 0.834646, 0.681102, 0.791339, 0.909449, 0.440945, 0.858268, 0.00787402, 0.57874, 0.452756
0.913386, 0.26378, 0.673228, 0.417323, 0.251969, 0.877953, 0.877953, 0.712598, 0.405512, 0.0866142
0.606299, 0.338583, 0.543307, 0.354331, 0.637795, 0.543307, 0.464567, 0.224409, 0.0629921, 0.0354331
0.377953, 0.0826772, 0.389764, 0.133858, 0.665354, 0.354331, 0.614173, 0.779528, 0.11811, 0.732283
0.834646, 0.401575, 0.216535, 0.629921, 0.964567, 0.669291, 0.984252, 0.692913, 0.822835, 0.279528
0.964567, 0.42126, 0.122047, 0.452756, 0.366142, 0.582677, 0.673228, 0.61811, 0.244094, 0.582677
0.76378, 0.0590551, 0.759843, 0.248031, 0.374016, 0.405512, 0.555118, 0.291339, 0.110236, 0.720472
0.165354, 0.15748, 0.468504, 0.712598, 0.980315, 0.531496, 0.968504, 0.889764, 0.240157, 0.185039
0.901575, 0.700787, 0.996063, 0.287402, 0.653543, 0.145669, 0.00393701, 0.472441, 0.165354, 0.73622
0.374016, 0.834646, 0.283465, 0.330709, 0.708661, 0.653543, 0.846457, 0.279528, 0.598425, 0.759843
0.0905512, 0.440945, 0.283465, 0.46063, 0.940945, 0.897638, 0.122047, 0.692913, 0.527559, 0.637795
0.208661, 0.0314961, 0.811024, 0.645669, 0.712598, 0.46063, 0.744094, 0.555118, 0.346457, 0.267717
0.452756, 0.901575, 0.598425, 0.177165, 0.472441, 0.570866, 0.511811, 0.917323, 0.846457, 0.448819
0.153543, 0.822835, 0.653543, 0.940945, 0.870079, 0.476378, 0.645669, 0.677165, 0.562992, 0.488189
0.944882, 0.0866142, 0.204724, 0.799213, 0.0275591, 0.259843, 0.346457, 0.889764, 0.153543, 0.681102
0.73622, 0.5, 0.165354, 0.688976, 0.948819, 0.80315, 0.771654, 0.889764, 0.685039, 0.216535
0.377953, 0.141732, 0.15748, 0.795276, 0.874016, 0.606299, 0.34252, 0.610236, 0.783465, 0.559055
0.244094, 0.30315, 0.88189, 0.456693, 0.318898, 0.767717, 0.46063, 0.354331, 0.153543, 0.818898
0.937008, 0.519685, 0.61811, 1, 0.566929, 0.480315, 0.377953, 0.972441, 0.00787402, 0.405512
0.84252, 0.744094, 0.019685, 0.330709, 0.496063, 0.255906, 0.929134, 0.169291, 0.177165, 0.102362
0.015748, 0.311024, 0.590551, 0.582677, 0.385827, 0.393701, 0.937008, 0.889764, 0.440945, 0.370079
0.248031, 0.562992, 0.622047, 0.649606, 0.46063, 0.0275591, 0.57874, 0.507874, 0.76378, 0.80315
0.771654, 0.523622, 0.700787, 0.535433, 0.992126, 0.5, 0.976378, 0.125984, 0.61811, 0.244094
0.661417, 0.271654, 0.362205, 0.952756, 0.622047, 0.692913, 0.216535, 0.740157, 0.34252, 0.818898
0.740157, 0.338583, 0.496063, 0.374016, 0.846457, 0.291339, 0.0314961, 0.11811, 0.283465, 0.114173
0.956693, 0.425197, 0.46063, 0.53937, 0.574803, 0.543307, 0.807087, 0.149606, 1, 0.893701
0.0629921, 0.830709, 0.0433071, 0.641732, 0.259843, 0.444882, 0.19685, 0.649606, 0.854331, 0.582677
0.102362, 0.885827, 0.448819, 0.625984, 0.133858, 0.562992, 0.259843, 0.125984, 0.885827, 0.456693
0.515748, 0.362205, 0.606299, 0.88189, 0.291339, 0.956693, 0.200787, 0.015748, 0.830709, 0.0787402
0.744094, 0.102362, 0.0433071, 0.0708661, 0.893701, 0.405512, 0.582677, 0.322835, 0.295276, 0.692913
0.448819, 0.732283, 0.228346, 0.0433071, 0.0905512, 0.173228, 0.0472441, 0.854331, 0.850394, 0.114173
0.464567, 0.61811, 0.173228, 0.255906, 0.169291, 0.0551181, 0.232283, 0.740157, 0.0393701, 0.15748
0.582677, 0.866142, 0.34252, 0.46063, 0.885827, 0.240157, 0.834646, 0.948819, 0.507874, 0.362205
0.0354331, 0.913386, 0.712598, 0.996063, 0.484252, 0.688976, 0.822835, 0.30315, 0.814961, 0.362205
0.885827, 0.602362, 0.0748031, 0.440945, 0.38189, 0.96063, 0.0748031, 0.46063, 0.26378, 0.885827
0.425197, 0.350394, 0.830709, 0.137795, 0.11811, 0.0511811, 0.023622, 0.814961, 0.114173, 0.228346
0.208661, 0.519685, 0.464567, 0.440945, 0.34252, 0.484252, 0.889764, 0.84252, 0.574803, 0.366142
0.484252, 0, 0.0393701, 0.527559, 0.956693, 0.346457, 0.673228, 0.704724, 0.948819, 0.889764
0.92126, 0.637795, 0.299213, 0.480315, 0.161417, 0.192913, 0.370079, 0.748031, 0.0314961, 0.350394
0.503937, 0.228346, 0.204724, 0.0590551, 0.582677, 0.69685, 0.452756, 0.708661, 0.811024, 0.192913
0.397638, 0.720472, 0.330709, 0.665354, 0.811024, 0.862205, 0.19685, 0.141732, 0.744094, 0.173228
0.602362, 0.295276, 0.677165, 0.169291, 0.204724, 0.767717, 0.511811, 0.826772, 0.259843, 0.976378
0.57874, 0.944882, 0.925197, 0.456693, 0.0511811, 0.775591, 0.496063, 0.858268, 0.271654, 0.586614
0.0472441, 0.720472, 0.641732, 0.767717, 0.295276, 0.732283, 0.0393701, 0.53937, 0.425197, 0.838583
0.444882, 0.216535, 0.838583, 0.405512, 0, 0.759843, 0.937008, 0.46063, 0.570866, 0.102362
0.547244, 0.917323, 0.720472, 0.614173, 0.248031, 0.248031, 0.948819, 0.972441, 0.137795, 0.106299
0.0511811, 0.751969, 0.488189, 0.488189, 0.433071, 0.972441, 0.330709, 0.177165, 0.358268, 0.181102
0.65748, 0.271654, 0.818898, 0.535433, 0.23622, 0.169291, 0.732283, 0.366142, 0.232283, 0.515748
0.122047, 0.610236, 0.547244, 0.814961, 0.633858, 0.775591, 0.102362, 0.846457, 0.551181, 0.665354
0.515748, 0.811024, 0.673228, 0.38189, 0.0984252, 0.295276, 0.53937, 0.507874, 0.799213, 0.11811
0.307087, 0.255906, 0.622047, 0.96063, 0.523622, 0.649606, 0.740157, 0.574803, 0.0826772, 0.614173
0.125984, 0.0748031, 0.795276, 0.854331, 0.452756, 0.0551181, 0.531496, 0.271654, 0.330709, 0.496063
0.322835, 0.822835, 0.228346, 0.551181, 0.712598, 0.492126, 0.838583, 0.129921, 0.933071, 0.283465
0.173228, 0.740157, 0.173228, 0.15748, 0.216535, 0.00393701, 0.275591, 0.318898, 0.346457, 0.65748
0.610236, 0.0944882, 0.586614, 0.484252, 0.905512, 0.192913, 0.23622, 0.291339, 0.393701, 0.787402
0.783465, 0.165354, 0.645669, 0.759843, 0.314961, 0.673228, 0.822835, 0.685039, 0.740157, 0.346457
0.692913, 0.161417, 0.110236, 0.330709, 0.212598, 0.358268, 0.0826772, 0.73622, 0.88189, 0.897638
0.984252, 0.232283, 0.338583, 0.88189, 0.822835, 0.937008, 0.807087, 0.61811, 0.259843, 0.787402
0.011811, 0.503937, 0.901575, 0.362205, 0.712598, 0.248031, 0.909449, 0.350394, 0.527559, 0.165354
0.212598, 0.980315, 0.019685, 0.232283, 0.850394, 0.314961, 0.830709, 0.334646, 0.425197, 0.0748031
0.448819, 0.503937, 0.244094, 0.464567, 0.885827, 0.830709, 0.76378, 0.614173, 0.448819, 0.976378
0.728346, 0.598425, 0.807087, 0.314961, 0.153543, 0.724409, 0.271654, 1, 0.677165, 0.629921
0.503937, 0.015748, 0.84252, 0.555118, 0.53937, 0.933071, 0.590551, 0.661417, 0.177165, 0.724409
0.452756, 0.34252, 0.370079, 0.228346, 0.291339, 0.559055, 0.602362, 0.350394, 0.185039, 0.952756
0.937008, 0.716535, 0.909449, 0.728346, 0.53937, 0.964567, 0.637795, 0.149606, 0.129921, 0.633858
0.830709, 0.496063, 0.370079, 0.161417, 0.649606, 0.598425, 0.948819, 0.0393701, 0.255906, 0.598425
0.11811, 0.437008, 0.92126, 0.76378, 0.0826772, 0.925197, 0.161417, 0.0275591, 0.354331, 0.787402
0.0393701, 0.948819, 0.30315, 0.940945, 0.724409, 0.0984252, 0.169291, 0.720472, 0.590551, 0.224409
0.5, 0.669291, 0.901575, 0.988189, 0.673228, 0.350394, 0.0708661, 0.826772, 0.440945, 0.437008
0.228346, 0.248031, 0.413386, 0.452756, 0.326772, 0.0826772, 0.271654, 0.307087, 0.208661, 0.901575
0.122047, 0.0433071, 0.314961, 0.688976, 0.405512, 0.862205, 0.598425, 0.73622, 0.114173, 0.685039
0.748031, 0.110236, 0.019685, 0.523622, 0.354331, 0.834646, 0.480315, 0.669291, 0.984252, 1
0.814961, 0.543307, 0.775591, 0.0629921, 0.57874, 0.535433, 0.724409, 0.0905512, 0.34252, 0.574803
0.73622, 0.200787, 0.669291, 0.73622, 0.149606, 0.893701, 0.5, 0.19685, 0.440945, 0.870079
0.015748, 0.0551181, 0.956693, 0.866142, 0.188976, 0.114173, 0.688976, 0.0708661, 0.531496, 0.503937
0.885827, 0.937008, 0.492126, 0.153543, 0.744094, 0.748031, 0.0748031, 0.161417, 0.153543, 0.169291
0.34252, 0.244094, 0.0669291, 0.964567, 0.692913, 0.688976, 0.858268, 0.153543, 0.188976, 0.204724
0.622047, 0.244094, 0.527559, 0.968504, 0.0944882, 0.30315, 0.102362, 0.0787402, 0.968504, 0.88189
0.893701, 0.69685, 0.519685, 0.405512, 0.728346, 0.685039, 0.692913, 0.0905512, 0.515748, 0.61811
0.15748, 0.0944882, 0.555118, 0.653543, 0.744094, 0.330709, 0.669291, 0.255906, 0.011811, 0.334646
0.972441, 0.19685, 0.92126, 0.0984252, 0.523622, 0.200787, 0.555118, 0.748031, 0.397638, 0.555118
0.889764, 0.259843, 0.299213, 0.814961, 0.488189, 0.905512, 0.476378, 0.732283, 0.775591, 0.673228
0.791339, 0.0748031, 0.358268, 0.897638, 0.0275591, 0.653543, 0.625984, 0.464567, 0.173228, 0.862205
0.019685, 0.562992, 0.374016, 0.669291, 0.42126, 0.0787402, 0.480315, 0.885827, 0.275591, 0.185039
0.787402, 0.846457, 0.0472441, 0.862205, 0.944882, 0.527559, 0.244094, 0.0708661, 0.807087, 0.748031
0.728346, 0.724409, 0.468504, 0.188976, 0.838583, 0.0314961, 0.748031, 0.665354, 0.401575, 0.114173
0.547244, 0.586614, 0.444882, 0.69685, 0.476378, 0.692913, 0.716535, 0.26378, 0.799213, 0.393701
0.574803, 0.795276, 0.535433, 0.5, 0.0472441, 0.677165, 0.248031, 0.622047, 0.692913, 0.992126
0.385827, 0.822835, 0.0866142, 0.984252, 0.834646, 0.15748, 0.637795, 0.984252, 0.019685, 0.925197
0.562992, 0.625984, 0.456693, 0.448819, 0.570866, 0.0354331, 0.200787, 0.744094, 0.00787402, 0.614173
0.401575, 0.429134, 0.724409, 0.161417, 0.279528, 0.326772, 0.377953, 0.889764, 0.783465, 0.019685
1, 0.791339, 0.34252, 0.771654, 0.76378, 0.807087, 0.870079, 0.822835, 0.177165, 0.212598
0.322835, 0.204724, 0.594488, 0.665354, 0.5, 0.724409, 0.559055, 0.488189, 0.389764, 0.598425
0.834646, 0.543307, 0.346457, 0.96063, 0.771654, 0.208661, 0.84252, 0.661417, 0.307087, 0.492126
0.106299, 0.30315, 0.204724, 0.0511811, 0.795276, 0.299213, 0.606299, 0.200787, 0.791339, 0.692913
0.311024, 0.188976, 0.185039, 0.988189, 0.610236, 0.594488, 0.751969, 0.897638, 0.937008, 0.0866142
0.362205, 0.893701, 0.744094, 0.318898, 0.125984, 0.346457, 0.976378, 0.271654, 0.185039, 0.244094
0.0393701, 0.787402, 0.531496, 0.590551, 0.46063, 0.0748031, 0.496063, 0.114173, 0.830709, 0.909449
0.480315, 0.106299, 0.129921, 0.362205, 0.452756, 0.5, 0.826772, 0.523622, 0.507874, 0.57874
0.708661, 0.106299, 0.748031, 0.389764, 0.311024, 0.181102, 0.850394, 0.767717, 0.188976, 0.192913
0.377953, 0.350394, 0.102362, 0.929134, 0.153543, 0.944882, 0.531496, 0.889764, 0.149606, 0.814961
0.200787, 0.582677, 0.255906, 0.362205, 0.956693, 0.519685, 0.685039, 0.456693, 0.818898, 0.0708661
0.755906, 0.350394, 0.807087, 0.598425, 0.350394, 0.901575, 0.574803, 0.799213, 0.700787, 0.0905512
0.346457, 0.649606, 0.661417, 0.456693, 0.716535, 0.948819, 0.685039, 0.551181, 0.38189, 0.673228
0.464567, 0.708661, 0.937008, 0.830709, 0.019685, 0.417323, 0.338583, 0.350394, 0.779528, 0.925197
0.338583, 0.122047, 0.322835, 0.476378, 0.649606, 0.559055, 0.972441, 0.976378, 0.0669291, 0.913386
0.637795, 0.728346, 0.23622, 0.594488, 0.874016, 0.177165, 0.712598, 0.0708661, 0.464567, 0.456693
0.637795, 0.492126, 0.244094, 0.519685, 0.88189, 0.826772, 0.968504, 0.641732, 0.244094, 0.610236
0.145669, 0.929134, 0.590551, 0.775591, 0.393701, 0.712598, 0.125984, 0.637795, 0.88189, 0.326772
0.901575, 0.177165, 0.15748, 0.826772, 1, 0.291339, 0.0669291, 0.503937, 0.515748, 0.149606
0.775591, 0.531496, 0.523622, 0.968504, 0.559055, 0.015748, 0.271654, 0.787402, 0.397638, 0.755906
0.866142, 0.488189, 0.850394, 0.53937, 0.456693, 0.393701, 0.437008, 0.283465, 0.338583, 0.984252
0.582677, 0.188976, 0.0511811, 0.976378, 0.161417, 0.559055, 1, 0.216535, 0.818898, 0.570866
0.712598, 0.732283, 0.507874, 0.244094, 0.433071, 0.476378, 0.830709, 0.216535, 0.362205, 0.507874
0.751969, 0.685039, 0.826772, 0.299213, 0.440945, 0.311024, 0.84252, 0.125984, 0.354331, 0.173228
0.125984, 0.326772, 0.562992, 0.283465, 0.661417, 0.80315, 0.110236, 0.814961, 0.169291, 0.716535
0.551181, 0.897638, 0.976378, 0.755906, 0.11811, 0.669291, 0.988189, 0.744094, 0.622047, 0.598425
0.287402, 0.76378, 0.925197, 0.401575, 0.57874, 0.338583, 0.354331, 0.897638, 0.354331, 0.322835
0.34252, 0.0511811, 0.492126, 0.0551181, 0.307087, 0.641732, 0.464567, 0.948819, 0.625984, 0.637795
1, 0.240157, 0.397638, 0.885827, 0.295276, 0.917323, 0.700787, 0.57874, 1, 0.248031
0.0669291, 0.992126, 0.791339, 0.0669291, 0.893701, 0.456693, 0.409449, 0.472441, 0.0787402, 0.417323
0.161417, 0.476378, 0.137795, 0.279528, 0.200787, 0.980315, 0.106299, 0.311024, 0.850394, 0.374016
0.0787402, 0.637795, 0.11811, 0.870079, 0.523622, 0.212598, 0.314961, 0.523622, 0.255906, 0.161417
0.106299, 0.137795, 0.440945, 0.255906, 0.448819, 0.307087, 0.740157, 0.748031, 0.468504, 0.948819
0.681102, 0.267717, 0.0393701, 0.220472, 0.0629921, 0.0590551, 0.559055, 0.377953, 0.015748, 0.224409
0.429134, 0.476378, 0.937008, 0.448819, 0.937008, 0.019685, 0.629921, 0.952756, 0.370079, 0.185039
0.0511811, 0.799213, 0.220472, 0.377953, 0.330709, 0.811024, 0.767717, 0.917323, 0.346457, 0.933071
0.503937, 0.165354, 0.519685, 0.811024, 0.877953, 0.724409, 0.783465, 0.57874, 0.267717, 0.200787
0.23622, 0.224409, 0.0433071, 0.0590551, 0.228346, 0.889764, 0.744094, 0.232283, 0.700787, 0.255906
0.944882, 0.96063, 0.755906, 0.807087, 0.0787402, 0.318898, 0.972441, 0.992126, 0.637795, 0.283465
0.0393701, 0.952756, 0.775591, 0.677165, 0.26378, 0.401575, 0.393701, 0.523622, 0.984252, 0.326772
0.669291, 0.69685, 0.988189, 0.582677, 0.88189, 0.562992, 0.102362, 0.779528, 0.543307, 0.464567
0.389764, 0.956693, 0.602362, 0.606299, 0.610236, 0.602362, 0.771654, 0.433071, 0.330709, 0.480315
0.401575, 0.917323, 0.5, 0.590551, 0.685039, 0.42126, 0.586614, 0.444882, 0.562992, 0.933071
0.472441, 0.0551181, 0.413386, 0.224409, 0.677165, 0.598425, 0.531496, 0.996063, 0.240157, 0.362205
0.0984252, 0.165354, 0.192913, 0.102362, 0.122047, 0.30315, 0.787402, 0.267717, 0.153543, 0.110236
0.503937, 0.775591, 1, 0.0433071, 0.948819, 0.212598, 0.141732, 0.795276, 0.444882, 0.472441
0.279528, 0.688976, 0.287402, 0.948819, 0.96063, 0.389764, 0.401575, 0.925197, 0.122047, 0.940945
0.598425, 0.433071, 0.574803, 0.216535, 0.437008, 0.0905512, 0.0472441, 0.248031, 0.397638, 0.30315
0.0826772, 0.988189, 0.858268, 0.858268, 0.614173, 0.976378, 0.322835, 0.787402, 0.401575, 0.744094
